"CG_4":   PN = "14"  !CDS_PN = "14";
"CG_5":   PN = "15"  !CDS_PN = "15";
"CG_6":   PN = "16"  !CDS_PN = "16";
"CG_7":   PN = "17"  !CDS_PN = "17";
"CG_8":   PN = "18"  !CDS_PN = "18";
"CG_9":   PN = "19"  !CDS_PN = "19";
"CG_10":   PN = "20"  !CDS_PN = "20";
BODY = "CAP_NP","61P": #LOCATION = "C109" !CDS_LOCATION = "C109" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "IND","62P": #LOCATION = "L7" !CDS_LOCATION = "L7" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "JTAG-SMT2","I68": LOCATION = "IC1" #&CDS_LOCATION = "IC1" &SEC = "1" #&CDS_SEC = "1";
"DM":   PN = "12"  !CDS_PN = "12";
"DP":   PN = "13"  !CDS_PN = "13";
"GPIO0":   PN = "5"  !CDS_PN = "5";
"GPIO1":   PN = "6"  !CDS_PN = "6";
"GPIO2":   PN = "7"  !CDS_PN = "7";
"TCK":   PN = "2"  !CDS_PN = "2";
"TDI":   PN = "3"  !CDS_PN = "3";
"TDO":   PN = "8"  !CDS_PN = "8";
"TMS":   PN = "4"  !CDS_PN = "4";
"VREF":   PN = "9"  !CDS_PN = "9";
BODY = "FT232R","I69": LOCATION = "IC2" #&CDS_LOCATION = "IC2" &SEC = "1" #&CDS_SEC = "1";
"3V3OUT":   PN = "17"  !CDS_PN = "17";
"CBUS0":   PN = "23"  !CDS_PN = "23";
"CBUS1":   PN = "22"  !CDS_PN = "22";
"CBUS2":   PN = "13"  !CDS_PN = "13";
"CBUS3":   PN = "14"  !CDS_PN = "14";
"CBUS4":   PN = "12"  !CDS_PN = "12";
"CTS*":   PN = "11"  !CDS_PN = "11";
"DCD*":   PN = "10"  !CDS_PN = "10";
"DSR*":   PN = "9"  !CDS_PN = "9";
"DTR*":   PN = "2"  !CDS_PN = "2";
"OSCI":   PN = "27"  !CDS_PN = "27";
"OSCO":   PN = "28"  !CDS_PN = "28";
"RESET*":   PN = "19"  !CDS_PN = "19";
"RI*":   PN = "6"  !CDS_PN = "6";
"RTS*":   PN = "3"  !CDS_PN = "3";
"RXD":   PN = "5"  !CDS_PN = "5";
"TEST":   PN = "26"  !CDS_PN = "26";
"TXD":   PN = "1"  !CDS_PN = "1";
"USBDM":   PN = "16"  !CDS_PN = "16";
"USBDP":   PN = "15"  !CDS_PN = "15";
BODY = "USBLC6-2","I70": LOCATION = "D1" #&CDS_LOCATION = "D1" &SEC = "1" #&CDS_SEC = "1";
"GND":   PN = "2"  !CDS_PN = "2";
"I/O1<0>":   PN = "1"  !CDS_PN = "1";
"I/O1<1>":   PN = "6"  !CDS_PN = "6";
"I/O2<0>":   PN = "3"  !CDS_PN = "3";
"I/O2<1>":   PN = "4"  !CDS_PN = "4";
"VBUS":   PN = "5"  !CDS_PN = "5";
BODY = "CON5P_USB","I71": LOCATION = "USB1" #&CDS_LOCATION = "USB1" &SEC = "1" #&CDS_SEC = "1";
"D+":   PN = "3"  !CDS_PN = "3";
"D-":   PN = "2"  !CDS_PN = "2";
"GND":   PN = "5"  !CDS_PN = "5";
"ID":   PN = "4"  !CDS_PN = "4";
"VBUS":   PN = "1"  !CDS_PN = "1";
BODY = "XTAL_4P","I72": LOCATION = "QZ1" #&CDS_LOCATION = "QZ1" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "3"  !CDS_PN = "3";
BODY = "R","I82": LOCATION = "R2" #&CDS_LOCATION = "R2" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I83": LOCATION = "R1" #&CDS_LOCATION = "R1" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I84": LOCATION = "R4" #&CDS_LOCATION = "R4" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I85": LOCATION = "R3" #&CDS_LOCATION = "R3" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I87": LOCATION = "C1" #&CDS_LOCATION = "C1" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "7X2RECPT_SMD_2MM","I90": LOCATION = "J1" #&CDS_LOCATION = "J1" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
"7":   PN = "7"  !CDS_PN = "7";
"8":   PN = "8"  !CDS_PN = "8";
"9":   PN = "9"  !CDS_PN = "9";
"10":   PN = "10"  !CDS_PN = "10";
"11":   PN = "11"  !CDS_PN = "11";
"12":   PN = "12"  !CDS_PN = "12";
"13":   PN = "13"  !CDS_PN = "13";
"14":   PN = "14"  !CDS_PN = "14";
BODY = "CON4P","I98": LOCATION = "J4" #&CDS_LOCATION = "J4" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"A<1>":   PN = "2"  !CDS_PN = "2";
"A<2>":   PN = "3"  !CDS_PN = "3";
"A<3>":   PN = "4"  !CDS_PN = "4";
BODY = "PCOAX","I102": LOCATION = "J5" #&CDS_LOCATION = "J5" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "PCOAX","I103": LOCATION = "J7" #&CDS_LOCATION = "J7" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "PCOAX","I104": LOCATION = "J2" #&CDS_LOCATION = "J2" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "PCOAX","I105": LOCATION = "J3" #&CDS_LOCATION = "J3" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "MT_HOLE","I106": LOCATION = "MH2" #&CDS_LOCATION = "MH2" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"MH_SIG":   PN = "1"  !CDS_PN = "1";
BODY = "MT_HOLE","I109": LOCATION = "MH1" #&CDS_LOCATION = "MH1" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"MH_SIG":   PN = "1"  !CDS_PN = "1";
BODY = "MT_HOLE","I110": LOCATION = "MH4" #&CDS_LOCATION = "MH4" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"MH_SIG":   PN = "1"  !CDS_PN = "1";
BODY = "MT_HOLE","I111": LOCATION = "MH3" #&CDS_LOCATION = "MH3" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"MH_SIG":   PN = "1"  !CDS_PN = "1";
END.
