e1_61p@ocad_parts_lib.cap_np(chips)',
 PATH='61P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PA~
GE1',
 TOLERANCE='20%',
 SOURCE_PACKAGE='CAP_NP',
 REUSE_ANNOTATE='TRUE',
 PSPICE='C',
 PART_TYPE='Ceramic',
 MPN='GRM188R60J226MEA0D',
 MANUFACTURER='Murata',
 LAST_EDIT_BY='SNF',
 DISTRIBUTOR_PARTNUMBER='490-7611-2-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP CER 22UF 6.3V X5R 0603',
 CLASS='DISCRETE',
 AVAILABILITY='In Stock',
 PHYS_PAGE='1',
 XY='(2325,-650)',
 ROT='0',
 VER='1',
 LOCATION='C109',
 JEDEC_TYPE='CAP0603',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='CAP_NP-GRM188R60J226MEA0D,CAP_B',
 VOLTAGE='6.3V',
 ROOM='SFP0',
 ALT_SYMBOLS='',
 PART_NUMBER='GRM188R60J226MEA0D',
 VALUE='22UF',
 PRIM_FILE='./ocad_parts_lib/cap_np/chips/chips.prt';

PART_NAME
 C110 'CAP_NP-GRT155R61E105ME01D,CAP_B':
 ROOM='SFP0';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1_47P@OCAD_PARTS_LIB.CAP_NP(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.front_panel_ethernet_jtag_serial(sch_1):pag~
e1_47p@ocad_parts_lib.cap_np(chips)',
 P_PATH='@mtca_interface_board_reocc.front_panel_ethernet_jtag_serial(sch_1):pag~
e1_47p@ocad_parts_lib.cap_np(chips)',
 PATH='47P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PA~
GE1',
 SOURCE_PACKAGE='CAP_NP',
 REUSE_ANNOTATE='TRUE',
 PSPICE='C',
 PART_TYPE='Ceramic',
 MPN='GRT155R61E105ME01D',
 MANUFACTURER='Murata',
 LAST_EDIT_BY='SNF',
 DISTRIBUTOR_PARTNUMBER='490-10006-1-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP CER 1UF 25V X5R 0402',
 CLASS='DISCRETE',
 AVAILABILITY='In Stock',
 PHYS_PAGE='1',
 XY='(2125,-650)',
 ROT='0',
 VER='1',
 LOCATION='C110',
 JEDEC_TYPE='CAP0402',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='CAP_NP-GRT155R61E105ME01D,CAP_B',
 VOLTAGE='25V',
 ROOM='SFP0',
 ALT_SYMBOLS='',
 PART_NUMBER='GRT155R61E105ME01D',
 VALUE='1UF',
 PRIM_FILE='./ocad_parts_lib/cap_np/chips/chips.prt';

PART_NAME
 C111 'CAP_NP-445-7348-2-ND,CAP_NP-44A':
 ROOM='SFP0';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1_59P@OCAD_PARTS_LIB.CAP_NP(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.front_panel_ethernet_jtag_serial(sch_1):pag~
e1_59p@ocad_parts_lib.cap_np(chips)',
 P_PATH='@mtca_interface_board_reocc.front_panel_ethernet_jtag_serial(sch_1):pag~
e1_59p@ocad_parts_lib.cap_np(chips)',
 PATH='59P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PA~
GE1',
 SOURCE_PACKAGE='CAP_NP',
 REUSE_ANNOTATE='TRUE',
 PSPICE='C',
 PART_TYPE='Ceramic',
 MPN='C1005X7R1E104K050BB ',
 MANUFACTURER='TDK CORP',
 LAST_EDIT_BY='SNF',
 DISTRIBUTOR_PARTNUMBER='445-7348-2-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP 0.1__F __10% 25V Ceramic Capacitor X7R 0402 ',
 CLASS='DISCRETE',
 AVAILABILITY='In Stock',
 PHYS_PAGE='1',
 XY='(1900,-650)',
 ROT='0',
 VER='1',
 LOCATION='C111',
 JEDEC_TYPE='CAP0402',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='CAP_NP-445-7348-2-ND,CAP_NP-<<A',
 VOLTAGE='25V',
 ROOM='SFP0',
 ALT_SYMBOLS='',
 PART_NUMBER='445-7348-2-ND',
 VALUE='0.1UF',
 PRIM_FILE='./ocad_parts_lib/cap_np/chips/chips.prt';

PART_NAME
 C115 'CAP_NP-445-7348-2-ND,CAP_NP-44A':
 ROOM='SFP0';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1_48P@OCAD_PARTS_LIB.CAP_NP(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.front_panel_ethernet_jtag_serial(sch_1):pag~
e1_48p@ocad_parts_lib.cap_np(chips)',
 P_PATH='@mtca_interface_board_reocc.front_panel_ethernet_jtag_serial(sch_1):pag~
e1_48p@ocad_parts_lib.cap_np(chips)',
 PATH='48P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PA~
GE1',
 SOURCE_PACKAGE='CAP_NP',
 REUSE_ANNOTATE='TRUE',
 PSPICE='C',
 PART_TYPE='Ceramic',
 MPN='C1005X7R1E104K050BB ',
 MANUFACTURER='TDK CORP',
 LAST_EDIT_BY='SNF',
 DISTRIBUTOR_PARTNUMBER='445-7348-2-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP 0.1__F __10% 25V Ceramic Capacitor X7R 0402 ',
 CLASS='DISCRETE',
 AVAILABILITY='In Stock',
 PHYS_PAGE='1',
 XY='(3575,-600)',
 ROT='0',
 VER='1',
 LOCATION='C115',
 JEDEC_TYPE='CAP0402',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='CAP_NP-445-7348-2-ND,CAP_NP-<<A',
 VOLTAGE='25V',
 ROOM='SFP0',
 ALT_SYMBOLS='',
 PART_NUMBER='445-7348-2-ND',
 VALUE='0.1UF',
 PRIM_FILE='./ocad_parts_lib/cap_np/chips/chips.prt';

PART_NAME
 C117 'CAP_NP-GRM188R60J226MEA0D,CAP_B':
 ROOM='SFP0';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1_53P@OCAD_PARTS_LIB.CAP_NP(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.front_panel_ethernet_jtag_serial(sch_1):pag~
e1_53p@ocad_parts_lib.cap_np(chips)',
 P_PATH='@mtca_interface_board_reocc.front_panel_ethernet_jtag_serial(sch_1):pag~
e1_53p@ocad_parts_lib.cap_np(chips)',
 PATH='53P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PA~
GE1',
 TOLERANCE='20%',
 SOURCE_PACKAGE='CAP_NP',
 REUSE_ANNOTATE='TRUE',
 PSPICE='C',
 PART_TYPE='Ceramic',
 MPN='GRM188R60J226MEA0D',
 MANUFACTURER='Murata',
 LAST_EDIT_BY='SNF',
 DISTRIBUTOR_PARTNUMBER='490-7611-2-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP CER 22UF 6.3V X5R 0603',
 CLASS='DISCRETE',
 AVAILABILITY='In Stock',
 PHYS_PAGE='1',
 XY='(3225,-600)',
 ROT='0',
 VER='1',
 LOCATION='C117',
 JEDEC_TYPE='CAP0603',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='CAP_NP-GRM188R60J226MEA0D,CAP_B',
 VOLTAGE='6.3V',
 ROOM='SFP0',
 ALT_SYMBOLS='',
 PART_NUMBER='GRM188R60J226MEA0D',
 VALUE='22UF',
 PRIM_FILE='./ocad_parts_lib/cap_np/chips/chips.prt';

PART_NAME
 D1 'USBLC6-2SC6':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1_I70@CNDISCRETE.USBLC6-2(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.front_panel_ethernet_jtag_serial(sch_1):pag~
e1_i70@cndiscrete.\usblc6-2\(chips)',
 P_PATH='@mtca_interface_board_reocc.front_panel_ethernet_jtag_serial(sch_1):pag~
e1_i70@cndiscrete.\usblc6-2\(chips)',
 PATH='I70',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PA~
GE1',
 TYPE='USBLC6-2SC6',
 PHYS_PAGE='1',
 XY='(-325,-4225)',
 ROT='0',
 VER='1',
 PACK_TYPE='SOT23',
 CDS_LIB='cndiscrete',
 CDS_PART_NAME='USBLC6-2SC6',
 PRIM_FILE='z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cndiscrete/usblc6#2d2/chi~
ps/chips.prt';

PART_NAME
 IC1 '410_357_B-DIGILENT,410-357-B':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1_I128@BRIS_CDS_PLD.410_357_B(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.front_panel_ethernet_jtag_serial(sch_1):pag~
e1_i128@bris_cds_pld.\410_357_b\(chips)',
 P_PATH='@mtca_interface_board_reocc.front_panel_ethernet_jtag_serial(sch_1):pag~
e1_i128@bris_cds_pld.\410_357_b\(chips)',
 PATH='I128',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PA~
GE1',
 MANUFACTURER_PART_NUMBER='410-357-B',
 MANUFACTURER_NAME='DIGILENT',
 PHYS_PAGE='1',
 XY='(275,-4050)',
 ROT='0',
 VER='1',
 PACK_TYPE='OTHER',
 CDS_LIB='bris_cds_pld',
 CDS_PART_NAME='410_357_B_OTHER-DIGILENT,410-3A',
 PRIM_FILE='z:/cad/bris_cdslib/lib_psd14.x/cds_pld/410_357_b/chips/chips.prt';

PART_NAME
 J1 '7X2RECPT_SMD_2MM-878321420,7X2B':
 ROOM='JTAG',
 REUSE_ID='39';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1_I90@OCAD_PARTS_LIB.7X2RECPT_SMD_2MM(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.front_panel_ethernet_jtag_serial(sch_1):pag~
e1_i90@ocad_parts_lib.\7x2recpt_smd_2mm\(chips)',
 P_PATH='@mtca_interface_board_reocc.front_panel_ethernet_jtag_serial(sch_1):pag~
e1_i90@ocad_parts_lib.\7x2recpt_smd_2mm\(chips)',
 PATH='I90',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PA~
GE1',
 ORC_SIGNAL_MODEL='ZA8H-24-033-Z-07_B_ZA8H_168_A_(_ZA8H-24-0.33-Z-07',
 HOUSINGGENDER='Male',
 CONTACTGENDER='Male',
 SOURCE_PACKAGE='7x2RECPT_SMD_2mm',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Receptacle',
 MPN='0878321420',
 MANUFACTURER='Molex Connector Corporation',
 DISTRIBUTOR_PARTNUMBER='WM18641-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='CONN HEADER SMD 14POS 2MM',
 PHYS_PAGE='1',
 XY='(650,-3200)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='HDR14PINSMD',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='7X2RECPT_SMD_2MM-878321420,7X2B',
 REUSE_ID='39',
 ROOM='JTAG',
 PART_NUMBER='878321420',
 VALUE='7x2RECPT_SMD_2mm',
 PRIM_FILE='./ocad_parts_lib/7x2recpt_smd_2mm/chips/chips.prt';

PART_NAME
 J2 'PCOAX-U.FL-R-SMT-1(10)':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1_I104@CNCONNECTOR.PCOAX(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.front_panel_ethernet_jtag_serial(sch_1):pag~
e1_i104@cnconnector.pcoax(chips)',
 P_PATH='@mtca_interface_board_reocc.front_panel_ethernet_jtag_serial(sch_1):pag~
e1_i104@cnconnector.pcoax(chips)',
 PATH='I104',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PA~
GE1',
 TYPE='U.FL-R-SMT-1(10)',
 PHYS_PAGE='1',
 XY='(1850,-1350)',
 ROT='2',
 VER='1',
 CDS_LIB='cnconnector',
 CDS_PART_NAME='PCOAX-U.FL-R-SMT-1(10)',
 PRIM_FILE='z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnconnector/pcoax/chips/c~
hips.prt';

PART_NAME
 J3 'PCOAX-U.FL-R-SMT-1(10)':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1_I105@CNCONNECTOR.PCOAX(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.front_panel_ethernet_jtag_serial(sch_1):pag~
e1_i105@cnconnector.pcoax(chips)',
 P_PATH='@mtca_interface_board_reocc.front_panel_ethernet_jtag_serial(sch_1):pag~
e1_i105@cnconnector.pcoax(chips)',
 PATH='I105',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PA~
GE1',
 TYPE='U.FL-R-SMT-1(10)',
 PHYS_PAGE='1',
 XY='(1850,-1525)',
 ROT='2',
 VER='1',
 CDS_LIB='cnconnector',
 CDS_PART_NAME='PCOAX-U.FL-R-SMT-1(10)',
 PRIM_FILE='z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnconnector/pcoax/chips/c~
hips.prt';

PART_NAME
 J4 'CON4P-53398-0471':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1_I98@CNCONNECTOR.CON4P(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.front_panel_ethernet_jtag_serial(sch_1):pag~
e1_i98@cnconnector.con4p(chips)',
 P_PATH='@mtca_interface_board_reocc.front_panel_ethernet_jtag_serial(sch_1):pag~
e1_i98@cnconnector.con4p(chips)',
 PATH='I98',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PA~
GE1',
 TYPE='53398-0471',
 PHYS_PAGE='1',
 XY='(2275,-4750)',
 ROT='2',
 VER='1',
 CDS_LIB='cnconnector',
 CDS_PART_NAME='CON4P-53398-0471',
 PRIM_FILE='z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnconnector/con4p/chips/c~
hips.prt';

PART_NAME
 J5 'PCOAX-U.FL-R-SMT-1(10)':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1_I102@CNCONNECTOR.PCOAX(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.front_panel_ethernet_jtag_serial(sch_1):pag~
e1_i102@cnconnector.pcoax(chips)',
 P_PATH='@mtca_interface_board_reocc.front_panel_ethernet_jtag_serial(sch_1):pag~
e1_i102@cnconnector.pcoax(chips)',
 PATH='I102',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PA~
GE1',
 TYPE='U.FL-R-SMT-1(10)',
 PHYS_PAGE='1',
 XY='(3750,-1350)',
 ROT='0',
 VER='1',
 CDS_LIB='cnconnector',
 CDS_PART_NAME='PCOAX-U.FL-R-SMT-1(10)',
 PRIM_FILE='z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnconnector/pcoax/chips/c~
hips.prt';

PART_NAME
 J6 'CON20P_SFP-1367073-1-1367073-1B':
 ROOM='SFP0';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1_57P@OCAD_PARTS_LIB.CON20P_SFP-1367073-1(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.front_panel_ethernet_jtag_serial(sch_1):pag~
e1_57p@ocad_parts_lib.\con20p_sfp-1367073-1\(chips)',
 P_PATH='@mtca_interface_board_reocc.front_panel_ethernet_jtag_serial(sch_1):pag~
e1_57p@ocad_parts_lib.\con20p_sfp-1367073-1\(chips)',
 PATH='57P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PA~
GE1',
 HOUSINGGENDER='Female',
 CONTACTGENDER='Female',
 DATASHEET='C:\EMA\CISQuickStart\Technical_Datasheets\Tyco\ENG_CAT_1242163_0299_~
10_[1].pdf',
 SOURCE_PACKAGE='CON20P_SFP-1367073-1',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Receptacle',
 MPN='1367073-1',
 MANUFACTURER='TE Connectivity AMP Connectors',
 DISTRIBUTOR_PARTNUMBER='A97430TR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='CONN SFP RCPT 20POS SLD R/A SMD',
 PHYS_PAGE='1',
 XY='(2925,-1725)',
 ROT='0',
 VER='1',
 LOCATION='J6',
 JEDEC_TYPE='TYCO_1367073',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='CON20P_SFP-1367073-1-1367073-1B',
 ROOM='SFP0',
 PART_NUMBER='1367073-1',
 VALUE='1367073-1',
 PRIM_FILE='./ocad_parts_lib/con20p_sfp#2d1367073#2d1/chips/chips.prt';

PART_NAME
 J7 'PCOAX-U.FL-R-SMT-1(10)':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1_I103@CNCONNECTOR.PCOAX(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.front_panel_ethernet_jtag_serial(sch_1):pag~
e1_i103@cnconnector.pcoax(chips)',
 P_PATH='@mtca_interface_board_reocc.front_panel_ethernet_jtag_serial(sch_1):pag~
e1_i103@cnconnector.pcoax(chips)',
 PATH='I103',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PA~
GE1',
 TYPE='U.FL-R-SMT-1(10)',
 PHYS_PAGE='1',
 XY='(3750,-1525)',
 ROT='0',
 VER='1',
 CDS_LIB='cnconnector',
 CDS_PART_NAME='PCOAX-U.FL-R-SMT-1(10)',
 PRIM_FILE='z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnconnector/pcoax/chips/c~
hips.prt';

PART_NAME
 J8 'CON4P-67068-8001':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1_I129@CNCONNECTOR.CON4P(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.front_panel_ethernet_jtag_serial(sch_1):pag~
e1_i129@cnconnector.con4p(chips)',
 P_PATH='@mtca_interface_board_reocc.front_panel_ethernet_jtag_serial(sch_1):pag~
e1_i129@cnconnector.con4p(chips)',
 PATH='I129',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PA~
GE1',
 TYPE='67068-8001',
 PHYS_PAGE='1',
 XY='(-1100,-4250)',
 ROT='6',
 VER='1',
 CDS_LIB='cnconnector',
 CDS_PART_NAME='CON4P-67068-8001',
 PRIM_FILE='z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnconnector/con4p/chips/c~
hips.prt';

PART_NAME
 L7 'IND-CIGT201208EH1R0MNE,IND-CIGA':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1_62P@IND.IND(CHIPS)':
