LOGICAL PART CROSS REFERENCE - 03-Jul-2023 AT 14:41:51

DRAWING: @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1 

CAP_NP-GRT155R61E105ME01D,CAP_B  47P  C110
   2 VCC3V3      2 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):VCC3V3

CAP_NP-445-7348-2-ND,CAP_NP-44A  55P  C86
   1 VCC3V3      1 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):VCC3V3
   2    GND      2 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):GND

R-ERJ-2RKF4991X,R-ERJ-2RKF4991A  56P  R114
   1 VCC3V3      1 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):VCC3V3
   2 RATE_SELECT      2 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):RATE_SELECT

CON20P_SFP-1367073-1-1367073-1B  57P  J6
   1    GND  VEET0 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):GND
   2 TX_FAULT TX_FAULT @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):TX_FAULT
   3 TX_DISABLE TX_DISABLE @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):TX_DISABLE
   4    SDA MOD_DEF2 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):SDA
   5    SCL MOD_DEF1 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):SCL
   6     NC MOD_DEF0     NC
   7 RATE_SELECT RATE_SELECT @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):RATE_SELECT
   8    LOS    LOS @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):LOS
   9    GND  VEER0 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):GND
  10    GND  VEER1 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):GND
  11    GND  VEER2 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):GND
  12   RD_N    RD- @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):RD_N
  13   RD_P    RD+ @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):RD_P
  14    GND  VEER3 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):GND
  15 VCCR_3V3   VCCR @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):VCCR_3V3
  16 VCCT_3V3   VCCT @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):VCCT_3V3
  17    GND  VEET1 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):GND
  18   TD_P    TD+ @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):TD_P
  19   TD_N    TD- @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):TD_N
  20    GND  VEET2 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):GND

R-ERJ-2RKF4991X,R-ERJ-2RKF4991A  58P  R116
   1 TX_DISABLE      1 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):TX_DISABLE
   2    GND      2 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):GND

CAP_NP-445-7348-2-ND,CAP_NP-44A  59P  C111
   1 VCCR_3V3      1 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):VCCR_3V3
   2    GND      2 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):GND

SFP_CAGE-2227023-1-2227023-1,SB  60P  U1
   1    GND    CG1 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):GND
   2    GND    CG2 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):GND
   3    GND    CG3 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):GND
   4    GND    CG4 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):GND
   5    GND    CG5 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):GND
   6    GND    CG6 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):GND
   7    GND    CG7 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):GND
   8    GND    CG8 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):GND
   9    GND     CG @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):GND
  10    GND   CG_0 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):GND
  11    GND   CG_1 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):GND
  12    GND   CG_2 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):GND
  13    GND   CG_3 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):GND
  14    GND   CG_4 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):GND
  15    GND   CG_5 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):GND
  16    GND   CG_6 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):GND
  17    GND   CG_7 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):GND
  18    GND   CG_8 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):GND
  19    GND   CG_9 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):GND
  20    GND  CG_10 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):GND

CAP_NP-GRM188R60J226MEA0D,CAP_B  61P  C109
   1 VCCR_3V3      1 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):VCCR_3V3
   2    GND      2 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):GND

IND-CIGT201208EH1R0MNE,IND-CIGA  62P  L7
   1 VCC3V3      1 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):VCC3V3
   2 VCCR_3V3      2 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):VCCR_3V3

JTAG-SMT2_SMD-JTAG-SMT2-NC  I68  IC1
   2 FPGA_TCK    TCK @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):FPGA_TCK
   3 FPGA_TDI    TDI @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):FPGA_TDI
   4 FPGA_TMS    TMS @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):FPGA_TMS
   5     NC  GPIO0     NC
   6     NC  GPIO1     NC
   7     NC  GPIO2     NC
   8 FPGA_TDO    TDO @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):FPGA_TDO
   9 VREF_JTAG   VREF @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):VREF_JTAG
  12     NC     DM     NC
  13     NC     DP     NC

FT232RL  I69  IC2
   1 UART_RX_TO_FPGA_3V3    TXD @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):UART_RX_TO_FPGA_3V3
   5 UART_TX_FROM_FPGA_3V3    RXD @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):UART_TX_FROM_FPGA_3V3
   3     NC   RTS*     NC
  11     NC   CTS*     NC
   2     NC   DTR*     NC
   9     NC   DSR*     NC
  10     NC   DCD*     NC
   6     NC    RI*     NC
  23     NC  CBUS0     NC
  22     NC  CBUS1     NC
  13     NC  CBUS2     NC
  14     NC  CBUS3     NC
  12     NC  CBUS4     NC
  26     NC   TEST     NC
  28     NC   OSCO     NC
  27     NC   OSCI     NC
  19     NC RESET*     NC
  15     NC  USBDP     NC
  17     NC 3V3OUT     NC
  16     NC  USBDM     NC

USBLC6-2SC6  I70  D1
   1     NC I/O1<0>     NC
   3     NC I/O2<0>     NC
   6     NC I/O1<1>     NC
   4     NC I/O2<1>     NC
   2     NC    GND     NC
   5     NC   VBUS     NC

CON5P_USB-1981584-1  I71  USB1
   1     NC   VBUS     NC
   5     NC    GND     NC
   2     NC     D-     NC
   3     NC     D+     NC
   4     NC     ID     NC

7M-25.000MEEQ-T  I72  QZ1
   1     NC      A     NC
   3     NC      B     NC

R-311-24.9LRCT-ND,R-311-24.9LRA  I82  R2
   1    TCK      1 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):TCK
   2 FPGA_TCK      2 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):FPGA_TCK

R-311-24.9LRCT-ND,R-311-24.9LRA  I83  R1
   1    TMS      1 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):TMS
   2 FPGA_TMS      2 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):FPGA_TMS

R-311-24.9LRCT-ND,R-311-24.9LRA  I84  R4
   1    TDI      1 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):TDI
   2 FPGA_TDI      2 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):FPGA_TDI

R-311-24.9LRCT-ND,R-311-24.9LRA  I85  R3
   1    TDO      1 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):TDO
   2 FPGA_TDO      2 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):FPGA_TDO

CAP_NP-445-7348-2-ND,CAP_NP-44A  I87  C1
   1 VREF_JTAG      1 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):VREF_JTAG
   2    GND      2 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):GND

7X2RECPT_SMD_2MM-878321420,7X2B  I90  J1
   1    GND      1 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):GND
   2 VREF_JTAG      2 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):VREF_JTAG
   3    GND      3 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):GND
   4    TMS      4 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):TMS
   5    GND      5 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):GND
   6    TCK      6 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):TCK
   7    GND      7 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):GND
   8    TDO      8 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):TDO
   9    GND      9 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):GND
  10    TDI     10 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):TDI
  11    GND     11 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):GND
  12     NC     12     NC
  13     NC     13     NC
  14     NC     14     NC

CON4P-53398-0471  I98  J4
   4 UART_TX_FROM_FPGA_3V3   A<3> @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):UART_TX_FROM_FPGA_3V3
   3 VCC3V3   A<2> @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):VCC3V3
   2 UART_RX_TO_FPGA_3V3   A<1> @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):UART_RX_TO_FPGA_3V3
   1    GND   A<0> @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):GND

PCOAX-U.FL-R-SMT-1(10)  I102  J5
   1   RD_P      A @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):RD_P

PCOAX-U.FL-R-SMT-1(10)  I103  J7
   1   RD_N      A @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):RD_N

PCOAX-U.FL-R-SMT-1(10)  I104  J2
   1   TD_P      A @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):TD_P

PCOAX-U.FL-R-SMT-1(10)  I105  J3
   1   TD_N      A @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):TD_N

MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA  I106  MH2
   1    GND MH_SIG @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):GND

MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA  I109  MH1
   1    GND MH_SIG @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):GND

MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA  I110  MH4
   1    GND MH_SIG @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):GND

MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA  I111  MH3
   1    GND MH_SIG @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):GND

END LOGICAL PART CROSS REFERENCE
GLOBAL SIGNAL CROSS REFERENCE - 03-Jul-2023 AT 14:41:51
FPGA_TCK @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):FPGA_TCK
   IC1    2    TCK JTAG-SMT2_SMD-JTAG-SMT2-NC    I68 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    R2    2      2 R-311-24.9LRCT-ND,R-311-24.9LRA    I82 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

FPGA_TDI @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):FPGA_TDI
   IC1    3    TDI JTAG-SMT2_SMD-JTAG-SMT2-NC    I68 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    R4    2      2 R-311-24.9LRCT-ND,R-311-24.9LRA    I84 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

FPGA_TDO @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):FPGA_TDO
   IC1    8    TDO JTAG-SMT2_SMD-JTAG-SMT2-NC    I68 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    R3    2      2 R-311-24.9LRCT-ND,R-311-24.9LRA    I85 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

FPGA_TMS @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):FPGA_TMS
   IC1    4    TMS JTAG-SMT2_SMD-JTAG-SMT2-NC    I68 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    R1    2      2 R-311-24.9LRCT-ND,R-311-24.9LRA    I83 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

GND @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):GND
  C110    2      2 CAP_NP-GRT155R61E105ME01D,CAP_B    47P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
  C115    2      2 CAP_NP-445-7348-2-ND,CAP_NP-44A    48P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
   C87    2      2 CAP_NP-GRM188R61A106KE69D,CAP_B    49P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
  C117    2      2 CAP_NP-GRM188R60J226MEA0D,CAP_B    53P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
   C86    2      2 CAP_NP-445-7348-2-ND,CAP_NP-44A    55P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    J6    9  VEER0 CON20P_SFP-1367073-1-1367073-1B    57P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    J6   10  VEER1 CON20P_SFP-1367073-1-1367073-1B    57P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    J6   11  VEER2 CON20P_SFP-1367073-1-1367073-1B    57P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    J6   14  VEER3 CON20P_SFP-1367073-1-1367073-1B    57P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    J6    1  VEET0 CON20P_SFP-1367073-1-1367073-1B    57P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    J6   17  VEET1 CON20P_SFP-1367073-1-1367073-1B    57P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    J6   20  VEET2 CON20P_SFP-1367073-1-1367073-1B    57P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
  R116    2      2 R-ERJ-2RKF4991X,R-ERJ-2RKF4991A    58P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
  C111    2      2 CAP_NP-445-7348-2-ND,CAP_NP-44A    59P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    U1    9     CG SFP_CAGE-2227023-1-2227023-1,SB    60P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    U1    1    CG1 SFP_CAGE-2227023-1-2227023-1,SB    60P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    U1    2    CG2 SFP_CAGE-2227023-1-2227023-1,SB    60P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    U1    3    CG3 SFP_CAGE-2227023-1-2227023-1,SB    60P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    U1    4    CG4 SFP_CAGE-2227023-1-2227023-1,SB    60P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    U1    5    CG5 SFP_CAGE-2227023-1-2227023-1,SB    60P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    U1    6    CG6 SFP_CAGE-2227023-1-2227023-1,SB    60P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    U1    7    CG7 SFP_CAGE-2227023-1-2227023-1,SB    60P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    U1    8    CG8 SFP_CAGE-2227023-1-2227023-1,SB    60P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    U1   10   CG_0 SFP_CAGE-2227023-1-2227023-1,SB    60P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    U1   11   CG_1 SFP_CAGE-2227023-1-2227023-1,SB    60P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    U1   12   CG_2 SFP_CAGE-2227023-1-2227023-1,SB    60P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    U1   13   CG_3 SFP_CAGE-2227023-1-2227023-1,SB    60P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    U1   14   CG_4 SFP_CAGE-2227023-1-2227023-1,SB    60P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    U1   15   CG_5 SFP_CAGE-2227023-1-2227023-1,SB    60P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    U1   16   CG_6 SFP_CAGE-2227023-1-2227023-1,SB    60P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
