MIB RefDes,Trenz RefDes,Pin,Net Name
J8,JB2,33,DATA_OUT_P<0>
J8,JB2,34,SFP_SCL<1>
J8,JB2,35,DATA_OUT_N<1>
J8,JB2,36,SFP_SDA<2>
J8,JB2,37,DATA_OUT_P<1>
J8,JB2,38,SFP_SCL<2>
J8,JB2,39,GND
J8,JB2,40,GND
J8,JB2,41,DATA_OUT_N<2>
J8,JB2,43,DATA_OUT_P<2>
J8,JB2,46,DATA_OUT_P<3>
J8,JB2,48,DATA_OUT_N<3>
J8,JB2,49,GND
J8,JB2,50,GND
J8,JB2,51,DATA_OUT_P<5>
J8,JB2,52,DATA_OUT_P<4>
J8,JB2,53,DATA_OUT_N<5>
J8,JB2,54,DATA_OUT_N<4>
J8,JB2,55,CLK_P<1>
J8,JB2,57,CLK_N<1>
J8,JB2,59,GND
J8,JB2,60,GND
J8,JB2,61,DATA_OUT_N<6>
J8,JB2,62,DATA_OUT_N<7>
J8,JB2,63,DATA_OUT_P<6>
J8,JB2,64,DATA_OUT_P<7>
J8,JB2,69,GND
J8,JB2,70,GND
J8,JB2,71,DATA_OUT_P<8>
J8,JB2,72,UPSTREAM_DATA_P<0>
J8,JB2,73,DATA_OUT_N<8>
J8,JB2,74,UPSTREAM_DATA_N_<0>
J8,JB2,75,DATA_OUT_P<9>
J8,JB2,76,UPSTREAM_DATA_N_<1>
J8,JB2,77,DATA_OUT_N<9>
J8,JB2,78,UPSTREAM_DATA_P<1>
J8,JB2,79,GND
J8,JB2,80,GND
J8,JB2,82,UPSTREAM_DATA_P<2>
J8,JB2,84,UPSTREAM_DATA_N_<2>
J8,JB2,85,DATA_OUT_P<10>
J8,JB2,87,DATA_OUT_N<10>
J8,JB2,89,GND
J8,JB2,92,VREF_JTAG
J8,JB2,94,FPGA_TMS
J8,JB2,95,DATA_OUT_P<11>
J8,JB2,96,FPGA_TDI
J8,JB2,97,DATA_OUT_N<11>
J8,JB2,98,FPGA_TDO
J8,JB2,100,FPGA_TCK
J8,JB2,101,GND
J8,JB2,102,GND
J5,JB3,5,GND
J5,JB3,6,GND
J5,JB3,7,AUX_GBE_RX_N
J5,JB3,8,AUX_GBE_TX_N
J5,JB3,9,AUX_GBE_RX_P
J5,JB3,10,AUX_GBE_TX_P
J5,JB3,11,GND
J5,JB3,12,GND
J5,JB3,13,GBE_RX_N
J5,JB3,14,GBE_TX_N
J5,JB3,15,GBE_RX_P
J5,JB3,16,GBE_TX_P
J5,JB3,17,GND
J5,JB3,18,GND
J5,JB3,23,GND
J5,JB3,24,GND
J5,JB3,29,GND
J5,JB3,30,GND
J5,JB3,35,GND
J5,JB3,36,GND
J5,JB3,45,GND
J5,JB3,46,GND
J5,JB3,48,UART_TX_FROM_FPGA_3V3
J5,JB3,52,UART_RX_TO_FPGA_3V3
J5,JB3,57,DATA_FROM_UPSTREAM_P<2>
J5,JB3,58,DATA_FROM_UPSTREAM_P<0>
J5,JB3,59,DATA_FROM_UPSTREAM_N<2>
J5,JB3,60,DATA_FROM_UPSTREAM_N<0>
J5,JB3,61,GND
J5,JB3,62,GND
