PART_NAME
 C2 'CAP_NP_0-445-7348-2-ND,CAP_NP_A':
 ROOM='TE0712';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_4P@MTCA_INTERFACE_BOARD_REOCC.05 TRENZ TE0712 FPGA MODULE(SCH_1):PAGE1_346P@OCAD_PARTS_LIB.CAP_NP_0(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_re~
occ.\05 trenz te0712 fpga module\(sch_1):page1_346p@ocad_parts_lib.cap_np_0(chip~
s)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_re~
occ.\05 trenz te0712 fpga module\(sch_1):page1_346p@ocad_parts_lib.cap_np_0(chip~
s)',
 PATH='346P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.05 TRENZ TE0712 FPGA MODULE(SCH_1):PAGE1',
 SOURCE_PACKAGE='CAP_NP_0',
 REUSE_ANNOTATE='TRUE',
 PSPICE='C',
 PART_TYPE='Ceramic',
 MPN='C1005X7R1E104K050BB ',
 MANUFACTURER='TDK CORP',
 LAST_EDIT_BY='SNF',
 DISTRIBUTOR_PARTNUMBER='445-7348-2-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP 0.1__F __10% 25V Ceramic Capacitor X7R 0402 ',
 CLASS='DISCRETE',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='TE0712',
 PHYS_PAGE='1',
 XY='(3100,-2150)',
 ROT='3',
 VER='1',
 JEDEC_TYPE='CAP0402',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='CAP_NP_0-445-7348-2-ND,CAP_NP_A',
 VOLTAGE='25V',
 ROOM='TE0712',
 ALT_SYMBOLS='',
 PART_NUMBER='445-7348-2-ND',
 VALUE='0.1UF',
 PRIM_FILE='./ocad_parts_lib/cap_np_0/chips/chips.prt';

PART_NAME
 C3 'CAP_NP-GRM188R60J226MEA0D,CAP_B':
 ROOM='CDR_1';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1_404P@OCAD_PARTS_LIB.CAP_NP(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page1_404p@ocad_parts_lib.cap_np(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page1_404p@ocad_parts_lib.cap_np(chips)',
 PATH='404P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1',
 TOLERANCE='20%',
 SOURCE_PACKAGE='CAP_NP',
 REUSE_ANNOTATE='TRUE',
 PSPICE='C',
 PART_TYPE='Ceramic',
 MPN='GRM188R60J226MEA0D',
 MANUFACTURER='Murata',
 LAST_EDIT_BY='SNF',
 DISTRIBUTOR_PARTNUMBER='490-7611-2-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP CER 22UF 6.3V X5R 0603',
 CLASS='DISCRETE',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='1',
 XY='(9375,-4750)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='CAP0603',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='CAP_NP-GRM188R60J226MEA0D,CAP_B',
 VOLTAGE='6.3V',
 ROOM='CDR_1',
 ALT_SYMBOLS='',
 PART_NUMBER='GRM188R60J226MEA0D',
 VALUE='22UF',
 PRIM_FILE='./ocad_parts_lib/cap_np/chips/chips.prt';

PART_NAME
 C4 'CAP_NP-GRM188R61A106KE69D,CAP_B':
 ROOM='CDR_1';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1_382P@OCAD_PARTS_LIB.CAP_NP(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page1_382p@ocad_parts_lib.cap_np(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page1_382p@ocad_parts_lib.cap_np(chips)',
 PATH='382P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1',
 TOLERANCE='10%',
 SOURCE_PACKAGE='CAP_NP',
 REUSE_ANNOTATE='TRUE',
 PSPICE='C',
 PART_TYPE='Ceramic',
 MPN='GRM188R61A106KE69D',
 MANUFACTURER='Murata',
 LAST_EDIT_BY='SNF',
 DISTRIBUTOR_PARTNUMBER='490-10474-2-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP CER 10UF 10V X5R 0603',
 CLASS='DISCRETE',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='1',
 XY='(8850,-4725)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='CAP0603',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='CAP_NP-GRM188R61A106KE69D,CAP_B',
 VOLTAGE='10V',
 ROOM='CDR_1',
 ALT_SYMBOLS='',
 PART_NUMBER='GRM188R61A106KE69D',
 VALUE='10UF',
 PRIM_FILE='./ocad_parts_lib/cap_np/chips/chips.prt';

PART_NAME
 C5 'CAP_NP-445-7348-2-ND,CAP_NP-44A':
 ROOM='CDR_1';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1_335P@OCAD_PARTS_LIB.CAP_NP(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page1_335p@ocad_parts_lib.cap_np(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page1_335p@ocad_parts_lib.cap_np(chips)',
 PATH='335P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1',
 SOURCE_PACKAGE='CAP_NP',
 REUSE_ANNOTATE='TRUE',
 PSPICE='C',
 PART_TYPE='Ceramic',
 MPN='C1005X7R1E104K050BB ',
 MANUFACTURER='TDK CORP',
 LAST_EDIT_BY='SNF',
 DISTRIBUTOR_PARTNUMBER='445-7348-2-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP 0.1__F __10% 25V Ceramic Capacitor X7R 0402 ',
 CLASS='DISCRETE',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='1',
 XY='(9650,-5700)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='CAP0402',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='CAP_NP-445-7348-2-ND,CAP_NP-<<A',
 VOLTAGE='25V',
 ROOM='CDR_1',
 ALT_SYMBOLS='',
 PART_NUMBER='445-7348-2-ND',
 VALUE='0.1UF',
 PRIM_FILE='./ocad_parts_lib/cap_np/chips/chips.prt';

PART_NAME
 C6 'CAP_NP-GRT155R61E105ME01D,CAP_B':
 ROOM='CLK_GEN_x12';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1_372P@OCAD_PARTS_LIB.CAP_NP(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page1_372p@ocad_parts_lib.cap_np(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page1_372p@ocad_parts_lib.cap_np(chips)',
 PATH='372P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1',
 SOURCE_PACKAGE='CAP_NP',
 REUSE_ANNOTATE='TRUE',
 PSPICE='C',
 PART_TYPE='Ceramic',
 MPN='GRT155R61E105ME01D',
 MANUFACTURER='Murata',
 LAST_EDIT_BY='SNF',
 DISTRIBUTOR_PARTNUMBER='490-10006-1-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP CER 1UF 25V X5R 0402',
 CLASS='DISCRETE',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='1',
 XY='(9425,-5700)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='CAP0402',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='CAP_NP-GRT155R61E105ME01D,CAP_B',
 VOLTAGE='25V',
 ROOM='CLK_GEN_x12',
 ALT_SYMBOLS='',
 PART_NUMBER='GRT155R61E105ME01D',
 VALUE='1UF',
 PRIM_FILE='./ocad_parts_lib/cap_np/chips/chips.prt';

PART_NAME
 C7 'CAP_NP-GRM155R60J474KE19J,CAP_B':
 ROOM='CDR_1';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1_355P@OCAD_PARTS_LIB.CAP_NP(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page1_355p@ocad_parts_lib.cap_np(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page1_355p@ocad_parts_lib.cap_np(chips)',
 PATH='355P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1',
 SOURCE_PACKAGE='CAP_NP',
 REUSE_ANNOTATE='TRUE',
 PSPICE='C',
 PART_TYPE='Ceramic',
 MPN='GRM155R60J474KE19J',
 MANUFACTURER='Murata',
 LAST_EDIT_BY='SNF',
 DISTRIBUTOR_PARTNUMBER='490-6293-2-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP CER 0.47UF 6.3V X5R 0402',
 CLASS='DISCRETE',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='1',
 XY='(4050,-3650)',
 ROT='1',
 VER='1',
 JEDEC_TYPE='CAP0402',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='CAP_NP-GRM155R60J474KE19J,CAP_B',
 VOLTAGE='6.3V',
 ROOM='CDR_1',
 ALT_SYMBOLS='',
 PART_NUMBER='GRM155R60J474KE19J',
 VALUE='0.47UF',
 PRIM_FILE='./ocad_parts_lib/cap_np/chips/chips.prt';

PART_NAME
 C8 'CAP_NP-445-7348-2-ND,CAP_NP-44A':
 ROOM='CLK_FO_6_11';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3_151P@OCAD_PARTS_LIB.CAP_NP(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page3_151p@ocad_parts_lib.cap_np(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page3_151p@ocad_parts_lib.cap_np(chips)',
 PATH='151P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3',
 SOURCE_PACKAGE='CAP_NP',
 REUSE_ANNOTATE='TRUE',
 PSPICE='C',
 PART_TYPE='Ceramic',
 MPN='C1005X7R1E104K050BB ',
 MANUFACTURER='TDK CORP',
 LAST_EDIT_BY='SNF',
 DISTRIBUTOR_PARTNUMBER='445-7348-2-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP 0.1__F __10% 25V Ceramic Capacitor X7R 0402 ',
 CLASS='DISCRETE',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='3',
 XY='(2400,-3200)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='CAP0402',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='CAP_NP-445-7348-2-ND,CAP_NP-<<A',
 VOLTAGE='25V',
 ROOM='CLK_FO_6_11',
 ALT_SYMBOLS='',
 PART_NUMBER='445-7348-2-ND',
 VALUE='0.1UF',
 PRIM_FILE='./ocad_parts_lib/cap_np/chips/chips.prt';

PART_NAME
 C9 'CAP_NP-GRM152R60J105ME15D,CAP_B':
 ROOM='CLK_FO_0_5';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3_141P@OCAD_PARTS_LIB.CAP_NP(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page3_141p@ocad_parts_lib.cap_np(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page3_141p@ocad_parts_lib.cap_np(chips)',
 PATH='141P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3',
 SOURCE_PACKAGE='CAP_NP',
 PSPICE='C',
 PART_TYPE='Ceramic',
 MPN='GRM152R60J105ME15D',
 MANUFACTURER='Murata',
 LAST_EDIT_BY='SNF',
 DISTRIBUTOR_PARTNUMBER='490-10006-1-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP CER 1UF 6.3V X5R 0402',
 CLASS='DISCRETE',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='3',
 XY='(2225,-3200)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='CAP0402',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='CAP_NP-GRM152R60J105ME15D,CAP_B',
 VOLTAGE='6.3V',
 ROOM='CLK_FO_0_5',
 ALT_SYMBOLS='',
 PART_NUMBER='GRM152R60J105ME15D',
 VALUE='1UF',
 PRIM_FILE='./ocad_parts_lib/cap_np/chips/chips.prt';

PART_NAME
 C10 'CAP_NP_0-445-7348-2-ND,CAP_NP_A':
 ROOM='CLK_FO_0_5';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3_160P@OCAD_PARTS_LIB.CAP_NP_0(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page3_160p@ocad_parts_lib.cap_np_0(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page3_160p@ocad_parts_lib.cap_np_0(chips)',
 PATH='160P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3',
 SOURCE_PACKAGE='CAP_NP_0',
 REUSE_ANNOTATE='TRUE',
 PSPICE='C',
 PART_TYPE='Ceramic',
 MPN='C1005X7R1E104K050BB ',
 MANUFACTURER='TDK CORP',
 LAST_EDIT_BY='SNF',
 DISTRIBUTOR_PARTNUMBER='445-7348-2-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP 0.1__F __10% 25V Ceramic Capacitor X7R 0402 ',
 CLASS='DISCRETE',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='3',
 XY='(775,-675)',
 ROT='3',
 VER='1',
 JEDEC_TYPE='CAP0402',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='CAP_NP_0-445-7348-2-ND,CAP_NP_A',
 VOLTAGE='25V',
 ROOM='CLK_FO_0_5',
 ALT_SYMBOLS='',
 PART_NUMBER='445-7348-2-ND',
 VALUE='0.1UF',
 PRIM_FILE='./ocad_parts_lib/cap_np_0/chips/chips.prt';

PART_NAME
 C11 'CAP_NP_0-445-7348-2-ND,CAP_NP_A':
 ROOM='CLK_FO_0_5';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3_145P@OCAD_PARTS_LIB.CAP_NP_0(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page3_145p@ocad_parts_lib.cap_np_0(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page3_145p@ocad_parts_lib.cap_np_0(chips)',
 PATH='145P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3',
 SOURCE_PACKAGE='CAP_NP_0',
 REUSE_ANNOTATE='TRUE',
 PSPICE='C',
 PART_TYPE='Ceramic',
 MPN='C1005X7R1E104K050BB ',
 MANUFACTURER='TDK CORP',
 LAST_EDIT_BY='SNF',
 DISTRIBUTOR_PARTNUMBER='445-7348-2-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP 0.1__F __10% 25V Ceramic Capacitor X7R 0402 ',
 CLASS='DISCRETE',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='3',
 XY='(775,-725)',
 ROT='1',
 VER='1',
 JEDEC_TYPE='CAP0402',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='CAP_NP_0-445-7348-2-ND,CAP_NP_A',
 VOLTAGE='25V',
 ROOM='CLK_FO_0_5',
 ALT_SYMBOLS='',
 PART_NUMBER='445-7348-2-ND',
 VALUE='0.1UF',
 PRIM_FILE='./ocad_parts_lib/cap_np_0/chips/chips.prt';

PART_NAME
 C12 'CAP_NP-GRM188R61A106KE69D,CAP_B':
 ROOM='CLK_GEN_x12',
 REUSE_ID='132';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2_308P@OCAD_PARTS_LIB.CAP_NP(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page2_308p@ocad_parts_lib.cap_np(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page2_308p@ocad_parts_lib.cap_np(chips)',
 PATH='308P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2',
 TOLERANCE='10%',
 SOURCE_PACKAGE='CAP_NP',
 REUSE_ANNOTATE='TRUE',
 PSPICE='C',
 PART_TYPE='Ceramic',
 MPN='GRM188R61A106KE69D',
 MANUFACTURER='Murata',
 LAST_EDIT_BY='SNF',
 DISTRIBUTOR_PARTNUMBER='490-10474-2-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP CER 10UF 10V X5R 0603',
 CLASS='DISCRETE',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='2',
 XY='(700,-525)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='CAP0603',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='CAP_NP-GRM188R61A106KE69D,CAP_B',
 REUSE_ID='132',
 VOLTAGE='10V',
 ROOM='CLK_GEN_x12',
 ALT_SYMBOLS='',
 PART_NUMBER='GRM188R61A106KE69D',
 VALUE='10UF',
 PRIM_FILE='./ocad_parts_lib/cap_np/chips/chips.prt';

PART_NAME
 C13 'CAP_NP-GRM188R61A106KE69D,CAP_B':
 ROOM='CLK_GEN_x12',
 REUSE_ID='133';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2_272P@OCAD_PARTS_LIB.CAP_NP(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page2_272p@ocad_parts_lib.cap_np(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page2_272p@ocad_parts_lib.cap_np(chips)',
 PATH='272P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2',
 TOLERANCE='10%',
 SOURCE_PACKAGE='CAP_NP',
 REUSE_ANNOTATE='TRUE',
 PSPICE='C',
 PART_TYPE='Ceramic',
 MPN='GRM188R61A106KE69D',
 MANUFACTURER='Murata',
 LAST_EDIT_BY='SNF',
 DISTRIBUTOR_PARTNUMBER='490-10474-2-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP CER 10UF 10V X5R 0603',
 CLASS='DISCRETE',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='2',
 XY='(1350,-525)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='CAP0603',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='CAP_NP-GRM188R61A106KE69D,CAP_B',
 REUSE_ID='133',
 VOLTAGE='10V',
 ROOM='CLK_GEN_x12',
 ALT_SYMBOLS='',
 PART_NUMBER='GRM188R61A106KE69D',
 VALUE='10UF',
 PRIM_FILE='./ocad_parts_lib/cap_np/chips/chips.prt';

PART_NAME
 C14 'CAP_NP-445-7348-2-ND,CAP_NP-44A':
 ROOM='CLK_GEN_x12',
 REUSE_ID='61';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2_295P@OCAD_PARTS_LIB.CAP_NP(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page2_295p@ocad_parts_lib.cap_np(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page2_295p@ocad_parts_lib.cap_np(chips)',
 PATH='295P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2',
 SOURCE_PACKAGE='CAP_NP',
 REUSE_ANNOTATE='TRUE',
 PSPICE='C',
 PART_TYPE='Ceramic',
 MPN='C1005X7R1E104K050BB ',
 MANUFACTURER='TDK CORP',
 LAST_EDIT_BY='SNF',
 DISTRIBUTOR_PARTNUMBER='445-7348-2-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP 0.1__F __10% 25V Ceramic Capacitor X7R 0402 ',
 CLASS='DISCRETE',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='2',
 XY='(1850,-525)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='CAP0402',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='CAP_NP-445-7348-2-ND,CAP_NP-<<A',
 REUSE_ID='61',
 VOLTAGE='25V',
 ROOM='CLK_GEN_x12',
 ALT_SYMBOLS='',
 PART_NUMBER='445-7348-2-ND',
 VALUE='0.1UF',
 PRIM_FILE='./ocad_parts_lib/cap_np/chips/chips.prt';

PART_NAME
 C15 'CAP_NP_0-445-7348-2-ND,CAP_NP_A':
 ROOM='CLK_GEN_x12',
 REUSE_ID='111';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2_303P@OCAD_PARTS_LIB.CAP_NP_0(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page2_303p@ocad_parts_lib.cap_np_0(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page2_303p@ocad_parts_lib.cap_np_0(chips)',
 PATH='303P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2',
 SOURCE_PACKAGE='CAP_NP_0',
 REUSE_ANNOTATE='TRUE',
 PSPICE='C',
 PART_TYPE='Ceramic',
