FILE_TYPE=PINLIST;
{ Packager-XL run on 23-Jan-2023 AT 17:12:17 }
TIME=' COMPILATION ON 23-Jan-2023 AT 17:12:17';
    'PA5':'(46)';BIDI;
    'PA4':'(47)';BIDI;
    'PA3':'(48)';BIDI;
    'PA2':'(49)';BIDI;
    'PA1':'(50)';BIDI;
    'PA0':'(51)';BIDI;
    'VCC2':'(52)';
    'GND2':'(53)';
    'PF7':'(54)';BIDI;
    'PF6':'(55)';BIDI;
    'PF5':'(56)';BIDI;
    'PF4':'(57)';BIDI;
    'PF3':'(58)';BIDI;
    'PF2':'(59)';BIDI;
    'PF1':'(60)';BIDI;
    'PF0':'(61)';BIDI;
    'AREF':'(62)';BIDI;
    'GND3':'(63)';
    'AVCC':'(64)';BIDI;
    'EPAD':'(65)';
end_primitive;
primitive 'BSS138-BSS138K,BSS138-BSS138,BA';body 'BSS138';
    'G':'(1)';
    'S':'(2)';
    'D':'(3)';
end_primitive;
primitive 'CAP_NP-445-7348-2-ND,CAP_NP-44A';body 'CAP_NP';
    '1':'(1)';
    '2':'(2)';
end_primitive;
primitive 'CAP_NP-445-8173-1-ND,CAP_NP-44A';body 'CAP_NP';
    '1':'(1)';
    '2':'(2)';
end_primitive;
primitive 'CAP_NP-587-5465-6-ND,CAP_NP-58A';body 'CAP_NP';
    '1':'(1)';
    '2':'(2)';
end_primitive;
primitive 'CAP_NP-C0402C103K3RACTU,CAP_NPA';body 'CAP_NP';
    '1':'(1)';
    '2':'(2)';
end_primitive;
primitive 'CAP_NP-C0402C104K9RACTU,CAP_NPA';body 'CAP_NP';
    '1':'(1)';
    '2':'(2)';
end_primitive;
primitive 'CAP_NP-CC0402KRX7R9BB102,CAP_NA';body 'CAP_NP';
    '1':'(1)';
    '2':'(2)';
end_primitive;
primitive 'CAP_NP-GRM152R60J105ME15D,CAP_B';body 'CAP_NP';
    '1':'(1)';
    '2':'(2)';
end_primitive;
primitive 'CAP_NP-GRM155R60J474KE19J,CAP_B';body 'CAP_NP';
    '1':'(1)';
    '2':'(2)';
end_primitive;
primitive 'CAP_NP-GRM188R60J226MEA0D,CAP_B';body 'CAP_NP';
    '1':'(1)';
    '2':'(2)';
end_primitive;
primitive 'CAP_NP-GRM188R61A106KE69D,CAP_B';body 'CAP_NP';
    '1':'(1)';
    '2':'(2)';
end_primitive;
primitive 'CAP_NP-GRM21BR60J476ME15K,CAP_B';body 'CAP_NP';
    '1':'(1)';
    '2':'(2)';
end_primitive;
primitive 'CAP_NP-GRM319R61C226ME15D,CAP_B';body 'CAP_NP';
    '1':'(1)';
    '2':'(2)';
end_primitive;
primitive 'CAP_NP-GRM31CD80J107ME39K,CAP_B';body 'CAP_NP';
    '1':'(1)';
    '2':'(2)';
end_primitive;
primitive 'CAP_NP-GRT155R61E105ME01D,CAP_B';body 'CAP_NP';
    '1':'(1)';
    '2':'(2)';
end_primitive;
primitive 'CAP_NP-PCC050CQTR-ND,CAP_NP-CAA';body 'CAP_NP';
    '1':'(1)';
    '2':'(2)';
end_primitive;
primitive 'CAP_NP_0-445-7348-2-ND,CAP_NP_A';body 'CAP_NP_0';
    '1':'(1)';
    '2':'(2)';
end_primitive;
primitive 'CAP_POL-6TPE470MAZU,CAP_POL-6TA';body 'CAP_POL';
    '1':'(1)';
    '2':'(2)';
end_primitive;
primitive 'CON20P_SFP-1367073-1-1367073-1B';body 'CON20P_SFP-1367073-1';
    'VEET0':'(1)';
    'TX_FAULT':'(2)';OUT;
    'TX_DISABLE':'(3)';IN;
    'MOD_DEF2':'(4)';BIDI;
    'MOD_DEF1':'(5)';BIDI;
    'MOD_DEF0':'(6)';BIDI;
    'RATE_SELECT':'(7)';IN;
    'LOS':'(8)';OUT;
    'VEER0':'(9)';
    'VEER1':'(10)';
    'VEER2':'(11)';
    'RD-':'(12)';OUT;
    'RD+':'(13)';OUT;
    'VEER3':'(14)';
    'VCCR':'(15)';
    'VCCT':'(16)';
    'VEET1':'(17)';
    'TD+':'(18)';IN;
    'TD-':'(19)';IN;
    'VEET2':'(20)';
end_primitive;
primitive 'CONN30P-FTSH-115-01-L-DV,CONN3B';body 'CONN30P';
    '1':'(1)';
    '2':'(2)';
    '3':'(3)';
    '4':'(4)';
    '5':'(5)';
    '6':'(6)';
    '7':'(7)';
    '8':'(8)';
    '9':'(9)';
    '10':'(10)';
    '11':'(11)';
    '12':'(12)';
    '13':'(13)';
    '14':'(14)';
    '15':'(15)';
    '16':'(16)';
    '17':'(17)';
    '18':'(18)';
    '19':'(19)';
    '20':'(20)';
    '21':'(21)';
    '22':'(22)';
    '23':'(23)';
    '24':'(24)';
    '25':'(25)';
    '26':'(26)';
    '27':'(27)';
    '28':'(28)';
    '29':'(29)';
    '30':'(30)';
end_primitive;
primitive 'DIODE-1N4148W-13-F,DIODE-1N414A';body 'DIODE';
    'ANODE':'(A)';
    'CATHODE':'(C)';
end_primitive;
primitive 'HDR1X3-HDR1X3,HDR1X3-HDR1X3,HDA';body 'HDR1X3';
    'P1':'(1)';
    'P2':'(2)';
    'P3':'(3)';
end_primitive;
primitive 'HDT0001-HDT0001,HDT0001-HDT000A';body 'HDT0001';
    'A':'(1)';
    'C':'(2)';
    'B':'(3)';
    'D':'(4)';
end_primitive;
primitive 'IND-74438323100,IND-7443832310A';body 'IND';
    '1':'(1)';
    '2':'(2)';
end_primitive;
primitive 'IND-BLM18AG121SN1D,IND-BLM18AGA';body 'IND';
    '1':'(1)';
    '2':'(2)';
end_primitive;
primitive 'IND-CIGT201208EH1R0MNE,IND-CIGA';body 'IND';
    '1':'(1)';
    '2':'(2)';
end_primitive;
primitive 'INV_1CH_OD-SN74LVC1G06DBVTE4,IB';body 'INV_1CH_OD';
    'NC':'(1)';
    'A':'(2)';IN;
    'GND':'(3)';
    'Y':'(4)';OUT;
    'VCC':'(5)';
end_primitive;
primitive 'LED GREEN 0603_0-LNJ326W83RA,LB';body 'LED GREEN 0603_0';
    'K':'(1)';
    'A':'(2)';
end_primitive;
primitive 'LED RED 0603_0-LNJ237W82RA,LEDB';body 'LED RED 0603_0';
    'K':'(1)';
    'A':'(2)';
end_primitive;
primitive 'LED_0-LTST-C193TBKT-5A,LED_0-LA';body 'LED_0';
    '1':'(1)';
    '2':'(2)';
end_primitive;
primitive 'LM75A-LM75AIMME/NOPB,LM75A-LM7A';body 'LM75A';
    'SDA':'(1)';BIDI;
    'SCL':'(2)';IN;
    'OS':'(3)';OUT;
    'GND':'(4)';
    'A2':'(5)';IN;
    'A1':'(6)';IN;
    'A0':'(7)';IN;
    '+VS':'(8)';
end_primitive;
primitive 'LP_515XXX-5151230F,LP_515XXX-5A';body 'LP_515XXX';
    '1':'(1)';
    '2':'(2)';
    '3':'(3)';
end_primitive;
primitive 'LSHM-130-0XXX-L-DV-A-S-LSHM-13B';body 'LSHM-130-0XXX-L-DV-A-S';
    '1':'(1)';
    '2':'(2)';
    '3':'(3)';
    '4':'(4)';
    '5':'(5)';
    '6':'(6)';
    '7':'(7)';
    '8':'(8)';
    '9':'(9)';
    '10':'(10)';
    '11':'(11)';
    '12':'(12)';
    '13':'(13)';
    '14':'(14)';
    '15':'(15)';
    '16':'(16)';
    '17':'(17)';
    '18':'(18)';
    '19':'(19)';
    '20':'(20)';
    '21':'(21)';
    '22':'(22)';
    '23':'(23)';
    '24':'(24)';
    '25':'(25)';
    '26':'(26)';
    '27':'(27)';
    '28':'(28)';
    '29':'(29)';
    '30':'(30)';
    '31':'(31)';
    '32':'(32)';
    '33':'(33)';
    '34':'(34)';
    '35':'(35)';
    '36':'(36)';
    '37':'(37)';
    '38':'(38)';
    '39':'(39)';
    '40':'(40)';
    '41':'(41)';
    '42':'(42)';
    '43':'(43)';
    '44':'(44)';
    '45':'(45)';
    '46':'(46)';
    '47':'(47)';
    '48':'(48)';
    '49':'(49)';
    '50':'(50)';
    '51':'(51)';
    '52':'(52)';
    '53':'(53)';
    '54':'(54)';
    '55':'(55)';
    '56':'(56)';
    '57':'(57)';
    '58':'(58)';
    '59':'(59)';
    '60':'(60)';
    'F1':'(61)';
    'F2':'(62)';
end_primitive;
primitive 'LSHM-150-0XXX-L-DV-A-S-LSHM-15B';body 'LSHM-150-0XXX-L-DV-A-S';
    '1':'(1)';
    '2':'(2)';
    '3':'(3)';
    '4':'(4)';
    '5':'(5)';
    '6':'(6)';
    '7':'(7)';
    '8':'(8)';
    '9':'(9)';
    '10':'(10)';
    '11':'(11)';
    '12':'(12)';
    '13':'(13)';
    '14':'(14)';
    '15':'(15)';
    '16':'(16)';
    '17':'(17)';
    '18':'(18)';
    '19':'(19)';
    '20':'(20)';
    '21':'(21)';
    '22':'(22)';
    '23':'(23)';
    '24':'(24)';
    '25':'(25)';
    '26':'(26)';
    '27':'(27)';
    '28':'(28)';
    '29':'(29)';
    '30':'(30)';
    '31':'(31)';
    '32':'(32)';
    '33':'(33)';
    '34':'(34)';
    '35':'(35)';
    '36':'(36)';
    '37':'(37)';
    '38':'(38)';
    '39':'(39)';
    '40':'(40)';
    '41':'(41)';
    '42':'(42)';
    '43':'(43)';
    '44':'(44)';
    '45':'(45)';
    '46':'(46)';
    '47':'(47)';
    '48':'(48)';
    '49':'(49)';
    '50':'(50)';
    '51':'(51)';
    '52':'(52)';
    '53':'(53)';
    '54':'(54)';
    '55':'(55)';
    '56':'(56)';
    '57':'(57)';
    '58':'(58)';
    '59':'(59)';
    '60':'(60)';
    '61':'(61)';
    '62':'(62)';
    '63':'(63)';
    '64':'(64)';
    '65':'(65)';
    '66':'(66)';
    '67':'(67)';
    '68':'(68)';
    '69':'(69)';
    '70':'(70)';
    '71':'(71)';
    '72':'(72)';
    '73':'(73)';
    '74':'(74)';
    '75':'(75)';
    '76':'(76)';
    '77':'(77)';
    '78':'(78)';
    '79':'(79)';
    '80':'(80)';
    '81':'(81)';
    '82':'(82)';
    '83':'(83)';
    '84':'(84)';
    '85':'(85)';
    '86':'(86)';
    '87':'(87)';
    '88':'(88)';
    '89':'(89)';
    '90':'(90)';
    '91':'(91)';
    '92':'(92)';
    '93':'(93)';
    '94':'(94)';
    '95':'(95)';
    '96':'(96)';
    '97':'(97)';
    '98':'(98)';
    '99':'(99)';
    '100':'(100)';
    'F1':'(101)';
    'F2':'(102)';
end_primitive;
primitive 'LTC2945CUD-LTC2945CUD,LTC2945CB';body 'LTC2945CUD';
    'INTVCC':'(1)';
    'ADR1':'(2)';
    'ADR0':'(3)';
    'ADIN':'(4)';
    'GND':'(5)';
    'SCL':'(6)';
    'SDAI':'(7)';
    'SDAO':'(8)';
    'ALERT':'(9)';
    'SENSE-':'(10)';
    'SENSE+':'(11)';
    'VDD':'(12)';
    'PAD':'(13)';
end_primitive;
primitive 'MAX9152ESE_T-MAX9152ESE+T,MAX9B';body 'MAX9152ESE_T';
    'SEL1':'(1)';IN;
    'SEL0':'(2)';IN;
    'IN0+':'(3)';IN;
    'IN0-':'(4)';IN;
    'VCC':'(5)';
    'IN1+':'(6)';IN;
    'IN1-':'(7)';IN;
    'RSEL':'(8)';IN;
    'NC':'(9)';
    'OUT1-':'(10)';OUT;
    'OUT1+':'(11)';OUT;
    'GND':'(12)';
    'OUT0-':'(13)';OUT;
    'OUT0+':'(14)';OUT;
    'EN1':'(15)';IN;
    'EN0':'(16)';IN;
end_primitive;
primitive 'MCH_CONNECTOR1-MCH1B-EDGE-170,B';body 'MCH_CONNECTOR1';
    'GND1':'(1)';
    'PWR1':'(2)';
    'PS1#':'(3)';
    'MP':'(4)';
    'GA0':'(5)';
    'RSVD0':'(6)';
    'GND2':'(7)';
    'RSVD1':'(8)';
    'PWR2':'(9)';
    'GND3':'(10)';
    'TXFUA+':'(11)';
    'TXFUA-':'(12)';
    'GND4':'(13)';
    'RXFUA+':'(14)';
    'RXFUA-':'(15)';
    'GND5':'(16)';
    'GA1':'(17)';
    'PWR3':'(18)';
    'GND6':'(19)';
    'TXFA-3+':'(20)';
    'TXFA-3-':'(21)';
    'GND7':'(22)';
    'RXFA-3+':'(23)';
    'RXFA-3-':'(24)';
    'GND8':'(25)';
    'GA2':'(26)';
    'PWR4':'(27)';
    'GND9':'(28)';
    'TXFA-5+':'(29)';
    'TXFA-5-':'(30)';
    'GND10':'(31)';
    'RXFA-5+':'(32)';
    'RXFA-5-':'(33)';
    'GND11':'(34)';
    'TXFA-7+':'(35)';
    'TXFA-7-':'(36)';
    'GND12':'(37)';
    'RXFA-7+':'(38)';
    'RXFA-7-':'(39)';
    'GND13':'(40)';
    'ENABLE#':'(41)';
    'PWR5':'(42)';
    'GND14':'(43)';
    'TXFA-9+':'(44)';
    'TXFA-9-':'(45)';
    'GND15':'(46)';
    'RXFA-9+':'(47)';
    'RXFA-9-':'(48)';
    'GND16':'(49)';
    'TXFA-10+':'(50)';
    'TXFA-10-':'(51)';
    'GND17':'(52)';
    'RXFA-10+':'(53)';
    'RXFA-10-':'(54)';
    'GND18':'(55)';
    'SCL_L':'(56)';
    'PWR6':'(57)';
    'GND19':'(58)';
    'TXFA-11+':'(59)';
    'TXFA-11-':'(60)';
    'GND20':'(61)';
    'RXFA-11+':'(62)';
    'RXFA-11-':'(63)';
    'GND21':'(64)';
    'TXFA-12+':'(65)';
    'TXFA-12-':'(66)';
    'GND22':'(67)';
    'RXFA-12+':'(68)';
    'RXFA-12-':'(69)';
    'GND23':'(70)';
    'SDA_L':'(71)';
    'PWR7':'(72)';
    'GND24':'(73)';
    'XOVER0+':'(74)';
    'XOVER0-':'(75)';
    'GND25':'(76)';
    'XOVER1+':'(77)';
    'XOVER1-':'(78)';
    'GND26':'(79)';
    'XOVER2+':'(80)';
    'XOVER2-':'(81)';
    'GND27':'(82)';
    'PS0#':'(83)';
    'PWR8':'(84)';
    'GND28':'(85)';
    'GND29':'(86)';
    'IPMBL-SDA-12':'(87)';
    'IPMBL-SCL-12':'(88)';
    'GND30':'(89)';
    'IPMBL-SDA-11':'(90)';
    'IPMBL-SCL-11':'(91)';
    'GND31':'(92)';
    'IPMBL-SDA-10':'(93)';
    'IPMBL-SCL-10':'(94)';
    'GND32':'(95)';
    'IPMBL-SDA-9':'(96)';
    'IPMBL-SCL-9':'(97)';
    'GND33':'(98)';
    'IPMBL-SDA-8':'(99)';
    'IPMBL-SCL-8':'(100)';
    'GND34':'(101)';
    'IPMBL-SDA-7':'(102)';
    'IPMBL-SCL-7':'(103)';
    'GND35':'(104)';
    'IPMBL-SDA-6':'(105)';
    'IPMBL-SCL-6':'(106)';
    'GND36':'(107)';
    'IPMBL-SDA-5':'(108)';
    'IPMBL-SCL-5':'(109)';
    'GND37':'(110)';
    'IPMBL-SDA-4':'(111)';
    'IPMBL-SCL-4':'(112)';
    'GND38':'(113)';
    'IPMBL-SDA-3':'(114)';
    'IPMBL-SCL-3':'(115)';
    'GND39':'(116)';
    'IPMBL-SDA-2':'(117)';
    'IPMBL-SCL-2':'(118)';
    'GND40':'(119)';
    'IPMBL-SDA-1':'(120)';
    'IPMBL-SCL-1':'(121)';
    'GND41':'(122)';
    'IPMB0-SDA-B':'(123)';
    'IPMB0-SCL-B':'(124)';
    'GND42':'(125)';
    'IPMB0-SDA-A':'(126)';
    'IPMB0-SCL-A':'(127)';
    'GND43':'(128)';
    'I2C_SDA':'(129)';
    'I2C_SCL':'(130)';
    'GND44':'(131)';
    'RSVD':'(132)';
    'TMREQ#':'(133)';
    'GND45':'(134)';
    'RXFA-8-':'(135)';
    'RXFA-8+':'(136)';
    'GND46':'(137)';
    'TXFA-8-':'(138)';
    'TXFA-8+':'(139)';
    'GND47':'(140)';
    'RXFA-6-':'(141)';
    'RXFA-6+':'(142)';
    'GND48':'(143)';
    'TXFA-6-':'(144)';
    'TXFA-6+':'(145)';
    'GND49':'(146)';
    'RXFA-4-':'(147)';
    'RXFA-4+':'(148)';
    'GND50':'(149)';
    'TXFA-4-':'(150)';
    'TXFA-4+':'(151)';
    'GND51':'(152)';
    'RXFA-2-':'(153)';
    'RXFA-2+':'(154)';
    'GND52':'(155)';
    'TXFA-2-':'(156)';
    'TXFA-2+':'(157)';
    'GND53':'(158)';
    'RXFA-1-':'(159)';
    'RXFA-1+':'(160)';
    'GND54':'(161)';
    'TXFA-1-':'(162)';
    'TXFA-1+':'(163)';
    'GND55':'(164)';
    'TCK':'(165)';
    'TMS':'(166)';
    'TRST#':'(167)';
    'TDO':'(168)';
    'TDI':'(169)';
    'PWR_ON':'(170)';
end_primitive;
primitive 'MCH_CONNECTOR2_ALT2-MCH2B-EDGEB';body 'MCH_CONNECTOR2_ALT2';
    'GND1':'(1)';
    'RSVD4':'(2)';
    'RSVD3':'(3)';
    'GND2':'(4)';
    'RSVD2':'(5)';
    'RSVD1':'(6)';
    'GND3':'(7)';
    'TXFUB+':'(8)';
    'TXFUB-':'(9)';
    'GND4':'(10)';
    'CLK1_TX+':'(11)';
    'CLK1_TX-':'(12)';
    'GND5':'(13)';
    'TXFB-1+':'(14)';
    'TXFB-1-':'(15)';
    'GND6':'(16)';
    'TXFB-2+':'(17)';
    'TXFB-2-':'(18)';
    'GND7':'(19)';
    'TXFB-3+':'(20)';
    'TXFB-3-':'(21)';
    'GND8':'(22)';
    'TXFB-4+':'(23)';
    'TXFB-4-':'(24)';
    'GND9':'(25)';
    'TXFB-5+':'(26)';
    'TXFB-5-':'(27)';
    'GND10':'(28)';
    'TXFB-6+':'(29)';
    'TXFB-6-':'(30)';
    'GND11':'(31)';
    'CLK3-1+':'(32)';
    'CLK3-1-':'(33)';
    'GND12':'(34)';
    'CLK3-2+':'(35)';
    'CLK3-2-':'(36)';
    'GND13':'(37)';
    'CLK3-3+':'(38)';
    'CLK3-3-':'(39)';
    'GND14':'(40)';
    'CLK3-4+':'(41)';
    'CLK3-4-':'(42)';
    'GND15':'(43)';
    'CLK3-5+':'(44)';
    'CLK3-5-':'(45)';
    'GND16':'(46)';
    'CLK3-6+':'(47)';
    'CLK3-6-':'(48)';
    'GND17':'(49)';
    'CLK1-1+':'(50)';
    'CLK1-1-':'(51)';
    'GND18':'(52)';
    'CLK1-2+':'(53)';
    'CLK1-2-':'(54)';
    'GND19':'(55)';
    'CLK1-3+':'(56)';
    'CLK1-3-':'(57)';
    'GND20':'(58)';
    'CLK1-4+':'(59)';
    'CLK1-4-':'(60)';
    'GND21':'(61)';
    'CLK1-5+':'(62)';
    'CLK1-5-':'(63)';
    'GND22':'(64)';
    'CLK1-6+':'(65)';
    'CLK1-6-':'(66)';
    'GND23':'(67)';
    'CLK1-7+':'(68)';
    'CLK1-7-':'(69)';
    'GND24':'(70)';
    'CLK1-8+':'(71)';
    'CLK1-8-':'(72)';
    'GND25':'(73)';
    'CLK1-9+':'(74)';
    'CLK1-9-':'(75)';
    'GND26':'(76)';
    'CLK1-10+':'(77)';
    'CLK1-10-':'(78)';
    'GND27':'(79)';
    'CLK1-11+':'(80)';
    'CLK1-11-':'(81)';
    'GND28':'(82)';
    'CLK1-12+':'(83)';
    'CLK1-12-':'(84)';
    'GND29':'(85)';
    'GND30':'(86)';
    'CLK2-12-':'(87)';
    'CLK2-12+':'(88)';
    'GND31':'(89)';
    'CLK2-11-':'(90)';
    'CLK2-11+':'(91)';
    'GND32':'(92)';
    'CLK2-10-':'(93)';
    'CLK2-10+':'(94)';
    'GND33':'(95)';
    'CLK2-9-':'(96)';
    'CLK2-9+':'(97)';
    'GND34':'(98)';
    'CLK2-8-':'(99)';
    'CLK2-8+':'(100)';
    'GND35':'(101)';
    'CLK2-7-':'(102)';
    'CLK2-7+':'(103)';
    'GND36':'(104)';
    'CLK2-6-':'(105)';
    'CLK2-6+':'(106)';
    'GND37':'(107)';
    'CLK2-5-':'(108)';
    'CLK2-5+':'(109)';
    'GND38':'(110)';
    'CLK2-4-':'(111)';
    'CLK2-4+':'(112)';
    'GND39':'(113)';
    'CLK2-3-':'(114)';
    'CLK2-3+':'(115)';
    'GND40':'(116)';
    'CLK2-2-':'(117)';
    'CLK2-2+':'(118)';
    'GND41':'(119)';
    'CLK2-1-':'(120)';
    'CLK2-1+':'(121)';
    'GND42':'(122)';
    'CLK3-12-':'(123)';
    'CLK3-12+':'(124)';
    'GND43':'(125)';
    'CLK3-11-':'(126)';
    'CLK3-11+':'(127)';
    'GND44':'(128)';
    'CLK3-10-':'(129)';
    'CLK3-10+':'(130)';
    'GND45':'(131)';
    'CLK3-9-':'(132)';
    'CLK3-9+':'(133)';
    'GND46':'(134)';
    'CLK3-8-':'(135)';
    'CLK3-8+':'(136)';
    'GND47':'(137)';
    'CLK3-7-':'(138)';
    'CLK3-7+':'(139)';
    'GND48':'(140)';
    'RXFB-6-':'(141)';
    'RXFB-6+':'(142)';
    'GND49':'(143)';
    'RXFB-5-':'(144)';
    'RXFB-5+':'(145)';
    'GND50':'(146)';
    'RXFB-4-':'(147)';
    'RXFB-4+':'(148)';
    'GND51':'(149)';
    'RXFB-3-':'(150)';
    'RXFB-3+':'(151)';
    'GND52':'(152)';
    'RXFB-2-':'(153)';
    'RXFB-2+':'(154)';
    'GND53':'(155)';
    'RXFB-1-':'(156)';
    'RXFB-1+':'(157)';
    'GND54':'(158)';
    'CLK1_RX-':'(159)';
    'CLK1_RX+':'(160)';
    'GND55':'(161)';
    'CLK3_RX-':'(162)';
    'CLK3_RX+':'(163)';
    'GND56':'(164)';
    'RSVD5':'(165)';
    'RSVD6':'(166)';
    'GND57':'(167)';
    'RSVD7':'(168)';
    'RSVD8':'(169)';
    'GND58':'(170)';
end_primitive;
primitive 'MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA';body 'MT_HOLE';
    'MH_SIG':'(1)';
end_primitive;
primitive 'NBSG53AMNG-NBSG53AMNG,NBSG53AMB';body 'NBSG53AMNG';
    'VTCLKB':'(1)';
    'CLKB':'(2)';
    'CLK':'(3)';
    'VTCLK':'(4)';
    'VTDB':'(5)';
    'DB':'(6)';
    'D':'(7)';
    'VTD':'(8)';
    'VCC1':'(9)';OUT;
    'Q':'(10)';OUT;
    'QB':'(11)';OUT;
    'VEE':'(12)';OUT;
    'OLS':'(13)';
    'SEL':'(14)';
    'R':'(15)';
    'VCC2':'(16)';OUT;
    'GND_PAD':'(17)';OUT;
end_primitive;
primitive 'R-311-24.9LRCT-ND,R-311-24.9LRA';body 'R';
    '1':'(1)';
    '2':'(2)';
end_primitive;
primitive 'R-311-49.9LRCT-ND,R-311-49.9LRA';body 'R';
    '1':'(1)';
    '2':'(2)';
end_primitive;
primitive 'R-CRCW060310M0FKEAC,R-CRCW0603A';body 'R';
    '1':'(1)';
    '2':'(2)';
end_primitive;
primitive 'R-EMA-00003608,R-EMA-00003608,A';body 'R';
    '1':'(1)';
    '2':'(2)';
end_primitive;
primitive 'R-EMA-00007500V42,R-EMA-000075A';body 'R';
    '1':'(1)';
    '2':'(2)';
end_primitive;
primitive 'R-EMA-00007509V42,R-EMA-000075A';body 'R';
    '1':'(1)';
    '2':'(2)';
end_primitive;
primitive 'R-ERA-2AEB303X,R-ERA-2AEB303X,A';body 'R';
    '1':'(1)';
    '2':'(2)';
end_primitive;
primitive 'R-ERJ-2RKF1000X,R-ERJ-2RKF1000A';body 'R';
    '1':'(1)';
    '2':'(2)';
end_primitive;
primitive 'R-ERJ-2RKF1001X,R-ERJ-2RKF1001A';body 'R';
    '1':'(1)';
    '2':'(2)';
end_primitive;
primitive 'R-ERJ-2RKF1503X,R-ERJ-2RKF1503A';body 'R';
